Reading pref.tcl
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:06 on Mar 28,2024
# vlog RADIX22FFT_SDF1_3.sv 
# -- Compiling package RADIX22FFT_SDF1_3_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_3
# 
# Top level modules:
# 	RADIX22FFT_SDF1_3
# End time: 20:58:06 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:06 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_3.sv 
# -- Compiling package RADIX22FFT_CTRL1_3_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_3
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_3
# End time: 20:58:06 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:07 on Mar 28,2024
# vlog SDFCommutator4.sv 
# -- Compiling package SDFCommutator4_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator4
# 
# Top level modules:
# 	SDFCommutator4
# End time: 20:58:07 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:07 on Mar 28,2024
# vlog RADIX22FFT_SDF2_4.sv 
# -- Compiling package RADIX22FFT_SDF2_4_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_4
# 
# Top level modules:
# 	RADIX22FFT_SDF2_4
# End time: 20:58:07 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:07 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_4.sv 
# -- Compiling package RADIX22FFT_CTRL1_4_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_4
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_4
# End time: 20:58:07 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:07 on Mar 28,2024
# vlog TWDLROM_5_1.sv 
# -- Compiling package TWDLROM_5_1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module TWDLROM_5_1
# 
# Top level modules:
# 	TWDLROM_5_1
# End time: 20:58:07 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:07 on Mar 28,2024
# vlog Complex4Multiply_block.sv 
# -- Compiling package Complex4Multiply_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Complex4Multiply_block
# 
# Top level modules:
# 	Complex4Multiply_block
# End time: 20:58:07 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:07 on Mar 28,2024
# vlog SDFCommutator5.sv 
# -- Compiling package SDFCommutator5_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator5
# 
# Top level modules:
# 	SDFCommutator5
# End time: 20:58:07 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:07 on Mar 28,2024
# vlog RADIX22FFT_SDF1_5.sv 
# -- Compiling package RADIX22FFT_SDF1_5_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_5
# 
# Top level modules:
# 	RADIX22FFT_SDF1_5
# End time: 20:58:07 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:07 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_5.sv 
# -- Compiling package RADIX22FFT_CTRL1_5_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_5
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_5
# End time: 20:58:07 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:07 on Mar 28,2024
# vlog SDFCommutator6.sv 
# -- Compiling package SDFCommutator6_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator6
# 
# Top level modules:
# 	SDFCommutator6
# End time: 20:58:07 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:07 on Mar 28,2024
# vlog RADIX22FFT_SDF2_6.sv 
# -- Compiling package RADIX22FFT_SDF2_6_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_6
# 
# Top level modules:
# 	RADIX22FFT_SDF2_6
# End time: 20:58:07 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:07 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_6.sv 
# -- Compiling package RADIX22FFT_CTRL1_6_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_6
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_6
# End time: 20:58:08 on Mar 28,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:08 on Mar 28,2024
# vlog TWDLROM_7_1.sv 
# -- Compiling package TWDLROM_7_1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module TWDLROM_7_1
# 
# Top level modules:
# 	TWDLROM_7_1
# End time: 20:58:08 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:08 on Mar 28,2024
# vlog Complex4Multiply_block1.sv 
# -- Compiling package Complex4Multiply_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Complex4Multiply_block1
# 
# Top level modules:
# 	Complex4Multiply_block1
# End time: 20:58:08 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:08 on Mar 28,2024
# vlog SDFCommutator7.sv 
# -- Compiling package SDFCommutator7_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator7
# 
# Top level modules:
# 	SDFCommutator7
# End time: 20:58:08 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:08 on Mar 28,2024
# vlog RADIX22FFT_SDF1_7.sv 
# -- Compiling package RADIX22FFT_SDF1_7_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_7
# 
# Top level modules:
# 	RADIX22FFT_SDF1_7
# End time: 20:58:08 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:08 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_7.sv 
# -- Compiling package RADIX22FFT_CTRL1_7_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_7
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_7
# End time: 20:58:08 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:08 on Mar 28,2024
# vlog SDFCommutator8.sv 
# -- Compiling package SDFCommutator8_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator8
# 
# Top level modules:
# 	SDFCommutator8
# End time: 20:58:08 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:08 on Mar 28,2024
# vlog RADIX22FFT_SDF2_8.sv 
# -- Compiling package RADIX22FFT_SDF2_8_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_8
# 
# Top level modules:
# 	RADIX22FFT_SDF2_8
# End time: 20:58:08 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:08 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_8.sv 
# -- Compiling package RADIX22FFT_CTRL1_8_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_8
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_8
# End time: 20:58:08 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:08 on Mar 28,2024
# vlog TWDLROM_9_1.sv 
# -- Compiling package TWDLROM_9_1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module TWDLROM_9_1
# 
# Top level modules:
# 	TWDLROM_9_1
# End time: 20:58:09 on Mar 28,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:09 on Mar 28,2024
# vlog Complex4Multiply_block2.sv 
# -- Compiling package Complex4Multiply_block2_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Complex4Multiply_block2
# 
# Top level modules:
# 	Complex4Multiply_block2
# End time: 20:58:09 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:09 on Mar 28,2024
# vlog SDFCommutator9.sv 
# -- Compiling package SDFCommutator9_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator9
# 
# Top level modules:
# 	SDFCommutator9
# End time: 20:58:09 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:09 on Mar 28,2024
# vlog RADIX22FFT_SDF1_9.sv 
# -- Compiling package RADIX22FFT_SDF1_9_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_9
# 
# Top level modules:
# 	RADIX22FFT_SDF1_9
# End time: 20:58:09 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:09 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_9.sv 
# -- Compiling package RADIX22FFT_CTRL1_9_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_9
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_9
# End time: 20:58:09 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:09 on Mar 28,2024
# vlog SDFCommutator10.sv 
# -- Compiling package SDFCommutator10_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator10
# 
# Top level modules:
# 	SDFCommutator10
# End time: 20:58:09 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:09 on Mar 28,2024
# vlog RADIX22FFT_SDF2_10.sv 
# -- Compiling package RADIX22FFT_SDF2_10_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_10
# 
# Top level modules:
# 	RADIX22FFT_SDF2_10
# End time: 20:58:09 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:09 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_10.sv 
# -- Compiling package RADIX22FFT_CTRL1_10_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_10
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_10
# End time: 20:58:09 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:09 on Mar 28,2024
# vlog dsphdl_IFFT.sv 
# -- Compiling package dsphdl_IFFT_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module dsphdl_IFFT
# 
# Top level modules:
# 	dsphdl_IFFT
# End time: 20:58:09 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:09 on Mar 28,2024
# vlog Quadrant_Mapper.sv 
# -- Compiling package Quadrant_Mapper_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Quadrant_Mapper
# 
# Top level modules:
# 	Quadrant_Mapper
# End time: 20:58:09 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:09 on Mar 28,2024
# vlog CordicKernelMag.sv 
# -- Compiling package CordicKernelMag_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module CordicKernelMag
# 
# Top level modules:
# 	CordicKernelMag
# End time: 20:58:09 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:09 on Mar 28,2024
# vlog Quadrant_Correction.sv 
# -- Compiling package Quadrant_Correction_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Quadrant_Correction
# 
# Top level modules:
# 	Quadrant_Correction
# End time: 20:58:10 on Mar 28,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:10 on Mar 28,2024
# vlog HDL_CMA_core.sv 
# -- Compiling package HDL_CMA_core_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module HDL_CMA_core
# 
# Top level modules:
# 	HDL_CMA_core
# End time: 20:58:10 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:10 on Mar 28,2024
# vlog Quadrant_Mapper_block.sv 
# -- Compiling package Quadrant_Mapper_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Quadrant_Mapper_block
# 
# Top level modules:
# 	Quadrant_Mapper_block
# End time: 20:58:10 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:10 on Mar 28,2024
# vlog CordicKernelMag_block.sv 
# -- Compiling package CordicKernelMag_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module CordicKernelMag_block
# 
# Top level modules:
# 	CordicKernelMag_block
# End time: 20:58:10 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:10 on Mar 28,2024
# vlog HDL_CMA_core_block.sv 
# -- Compiling package HDL_CMA_core_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module HDL_CMA_core_block
# 
# Top level modules:
# 	HDL_CMA_core_block
# End time: 20:58:10 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:10 on Mar 28,2024
# vlog SDFCommutator1_block.sv 
# -- Compiling package SDFCommutator1_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator1_block
# 
# Top level modules:
# 	SDFCommutator1_block
# End time: 20:58:10 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:10 on Mar 28,2024
# vlog RADIX22FFT_SDF1_1_block.sv 
# -- Compiling package RADIX22FFT_SDF1_1_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_1_block
# 
# Top level modules:
# 	RADIX22FFT_SDF1_1_block
# End time: 20:58:10 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:10 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_1_block.sv 
# -- Compiling package RADIX22FFT_CTRL1_1_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_1_block
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_1_block
# End time: 20:58:10 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:10 on Mar 28,2024
# vlog SDFCommutator2_block.sv 
# -- Compiling package SDFCommutator2_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator2_block
# 
# Top level modules:
# 	SDFCommutator2_block
# End time: 20:58:10 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:10 on Mar 28,2024
# vlog RADIX22FFT_SDF2_2_block.sv 
# -- Compiling package RADIX22FFT_SDF2_2_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_2_block
# 
# Top level modules:
# 	RADIX22FFT_SDF2_2_block
# End time: 20:58:10 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:10 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_2_block.sv 
# -- Compiling package RADIX22FFT_CTRL1_2_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_2_block
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_2_block
# End time: 20:58:11 on Mar 28,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:11 on Mar 28,2024
# vlog TWDLROM_3_1_block.sv 
# -- Compiling package TWDLROM_3_1_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module TWDLROM_3_1_block
# 
# Top level modules:
# 	TWDLROM_3_1_block
# End time: 20:58:11 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:11 on Mar 28,2024
# vlog Complex4Multiply_block3.sv 
# -- Compiling package Complex4Multiply_block3_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Complex4Multiply_block3
# 
# Top level modules:
# 	Complex4Multiply_block3
# End time: 20:58:11 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:11 on Mar 28,2024
# vlog SDFCommutator3_block.sv 
# -- Compiling package SDFCommutator3_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator3_block
# 
# Top level modules:
# 	SDFCommutator3_block
# End time: 20:58:11 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:11 on Mar 28,2024
# vlog RADIX22FFT_SDF1_3_block.sv 
# -- Compiling package RADIX22FFT_SDF1_3_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_3_block
# 
